nodenumber     x-coordinate     y-coordinate     z-coordinate velocity-magnitude         pressure     z-coordinate     y-coordinate     x-coordinate 
       177  2.556269135E-01  2.891146958E-01 -1.802589297E-01  2.045218923E-01 -7.204332734E-02 -1.802589297E-01  2.891146958E-01  2.556269135E-01 
       178  2.556919158E-01  2.892179191E-01 -1.802581102E-01  0.000000000E+00 -3.441217809E+00 -1.802581102E-01  2.892179191E-01  2.556919158E-01 
       179  2.556521714E-01  2.891548053E-01 -1.802561615E-01  5.020504752E-02 -8.215028358E-01 -1.802561615E-01  2.891548053E-01  2.556521714E-01 
       180  2.556737007E-01  2.891889938E-01 -1.802561971E-01  4.461124616E-02 -1.099728797E+00 -1.802561971E-01  2.891889938E-01  2.556737007E-01 
       181  2.546720133E-01  2.875983687E-01 -1.802312588E-01  2.175229011E-02 -4.258990479E-02 -1.802312588E-01  2.875983687E-01  2.546720133E-01 
       182  2.545825679E-01  2.874563253E-01 -1.802294475E-01  7.232109827E-03 -3.028808505E-02 -1.802294475E-01  2.874563253E-01  2.545825679E-01 
       183  2.554632029E-01  2.888547042E-01 -1.802251023E-01  6.891588879E-01  0.000000000E+00 -1.802251023E-01  2.888547042E-01  2.554632029E-01 
       184  2.545656445E-01  2.874294563E-01 -1.802236638E-01  3.186290745E-03 -5.912902544E-03 -1.802236638E-01  2.874294563E-01  2.545656445E-01 
       185  2.545513895E-01  2.874068236E-01 -1.802193934E-01  1.136289048E-03 -9.577874582E-04 -1.802193934E-01  2.874068236E-01  2.545513895E-01 
       186  2.545394003E-01  2.873877883E-01 -1.802163422E-01  0.000000000E+00  5.020277408E-02 -1.802163422E-01  2.873877883E-01  2.545394003E-01 
       187  2.547836107E-01  2.877755713E-01 -1.802083805E-01  2.076967781E-01  0.000000000E+00 -1.802083805E-01  2.877755713E-01  2.547836107E-01 
       188  2.549248359E-01  2.879998177E-01 -1.801752087E-01  5.126963927E-01  0.000000000E+00 -1.801752087E-01  2.879998177E-01  2.549248359E-01 
       189  2.550625039E-01  2.882183983E-01 -1.801335034E-01  5.477163684E-01  0.000000000E+00 -1.801335034E-01  2.882183983E-01  2.550625039E-01 
       190  2.555895257E-01  2.890553028E-01 -1.801225379E-01  2.906814000E-01 -6.528381025E-01 -1.801225379E-01  2.890553028E-01  2.555895257E-01 
       191  2.546232735E-01  2.875209457E-01 -1.801129200E-01  9.615662543E-03 -4.982712446E-02 -1.801129200E-01  2.875209457E-01  2.546232735E-01 
       192  2.546979309E-01  2.876395008E-01 -1.801096344E-01  3.530482599E-02 -3.268673681E-02 -1.801096344E-01  2.876395008E-01  2.546979309E-01 
       193  2.556194621E-01  2.891028389E-01 -1.801051183E-01  6.514229822E-02 -2.404535917E+00 -1.801051183E-01  2.891028389E-01  2.556194621E-01 
       194  2.546052198E-01  2.874922736E-01 -1.801022249E-01  5.281119680E-03 -1.685185189E-02 -1.801022249E-01  2.874922736E-01  2.546052198E-01 
       195  2.545898347E-01  2.874678397E-01 -1.800939239E-01  2.071561672E-03 -3.459083887E-03 -1.800939239E-01  2.874678397E-01  2.545898347E-01 
       196  2.556452452E-01  2.891437806E-01 -1.800933164E-01  6.627504712E-02 -2.337625222E+00 -1.800933164E-01  2.891437806E-01  2.556452452E-01 
       197  2.545767725E-01  2.874470949E-01 -1.800875962E-01  0.000000000E+00  7.089652192E-02 -1.800875962E-01  2.874470949E-01  2.545767725E-01 
       198  2.556673288E-01  2.891788483E-01 -1.800855845E-01  0.000000000E+00 -4.422497912E+00 -1.800855845E-01  2.891788483E-01  2.556673288E-01 
       199  2.552154422E-01  2.884612889E-01 -1.800671308E-01  6.053223547E-01  0.000000000E+00 -1.800671308E-01  2.884612889E-01  2.552154422E-01 
       200  2.553666758E-01  2.887014613E-01 -1.800230121E-01  7.121535683E-01  0.000000000E+00 -1.800230121E-01  2.887014613E-01  2.553666758E-01 
       201  2.546670078E-01  2.875904113E-01 -1.800163995E-01  2.693637378E-02 -2.472999002E-02 -1.800163995E-01  2.875904113E-01  2.546670078E-01 
       202  2.546493566E-01  2.875623779E-01 -1.800016931E-01  1.420065635E-02 -1.604002605E-02 -1.800016931E-01  2.875623779E-01  2.546493566E-01 
       203  2.554893734E-01  2.888962551E-01 -1.799995125E-01  5.241478379E-01  0.000000000E+00 -1.799995125E-01  2.888962551E-01  2.554893734E-01 
       204  2.548421267E-01  2.878684698E-01 -1.799949300E-01  3.740513914E-01  0.000000000E+00 -1.799949300E-01  2.878684698E-01  2.548421267E-01 
       205  2.546341727E-01  2.875382630E-01 -1.799900180E-01  6.239283738E-03 -3.679488378E-03 -1.799900180E-01  2.875382630E-01  2.546341727E-01 
       206  2.555745101E-01  2.890314390E-01 -1.799864367E-01  2.024184732E-01 -1.011065629E+00 -1.799864367E-01  2.890314390E-01  2.555745101E-01 
       207  2.546211481E-01  2.875175774E-01 -1.799808741E-01  0.000000000E+00  1.257425899E-01 -1.799808741E-01  2.875175774E-01  2.546211481E-01 
       208  2.547433665E-01  2.877116608E-01 -1.799793271E-01  1.110058058E-01  0.000000000E+00 -1.799793271E-01  2.877116608E-01  2.547433665E-01 
       209  2.549624198E-01  2.880595128E-01 -1.799597576E-01  5.762621101E-01  0.000000000E+00 -1.799597576E-01  2.880595128E-01  2.549624198E-01 
       210  2.556004235E-01  2.890725909E-01 -1.799583669E-01  7.316186900E-02 -2.789064255E+00 -1.799583669E-01  2.890725909E-01  2.556004235E-01 
       211  2.556232392E-01  2.891088235E-01 -1.799364582E-01  6.567247726E-02 -2.330483600E+00 -1.799364582E-01  2.891088235E-01  2.556232392E-01 
       212  2.556432188E-01  2.891405523E-01 -1.799193174E-01  0.000000000E+00 -3.582824821E+00 -1.799193174E-01  2.891405523E-01  2.556432188E-01 
       213  2.547227173E-01  2.876788826E-01 -1.798782664E-01  6.075446970E-02  0.000000000E+00 -1.798782664E-01  2.876788826E-01  2.547227173E-01 
       214  2.547073447E-01  2.876544700E-01 -1.798596948E-01  2.217413224E-02  0.000000000E+00 -1.798596948E-01  2.876544700E-01  2.547073447E-01 
       215  2.546942100E-01  2.876336113E-01 -1.798449400E-01  6.671851618E-03  0.000000000E+00 -1.798449400E-01  2.876336113E-01  2.546942100E-01 
       216  2.550898277E-01  2.882618436E-01 -1.798370705E-01  6.149178423E-01  0.000000000E+00 -1.798370705E-01  2.882618436E-01  2.550898277E-01 
       217  2.546826601E-01  2.876152694E-01 -1.798329800E-01  0.000000000E+00 -1.291530537E-01 -1.798329800E-01  2.876152694E-01  2.546826601E-01 
       218  2.547355881E-01  2.876993104E-01 -1.798315169E-01  4.602386579E-02  0.000000000E+00 -1.798315169E-01  2.876993104E-01  2.547355881E-01 
       219  2.548836708E-01  2.879344400E-01 -1.798309751E-01  3.265869468E-01  0.000000000E+00 -1.798309751E-01  2.879344400E-01  2.548836708E-01 
       220  2.554271290E-01  2.887974231E-01 -1.798216375E-01  4.954487057E-01  0.000000000E+00 -1.798216375E-01  2.887974231E-01  2.554271290E-01 
       221  2.555145780E-01  2.889362842E-01 -1.798191550E-01  2.073088087E-01 -5.896914775E-01 -1.798191550E-01  2.889362842E-01  2.555145780E-01 
       222  2.547542027E-01  2.877288777E-01 -1.798162926E-01  7.808818013E-02 -7.184049898E-02 -1.798162926E-01  2.877288777E-01  2.547542027E-01 
       223  2.547221952E-01  2.876780376E-01 -1.798136976E-01  1.496298112E-02 -2.035617564E-03 -1.798136976E-01  2.876780376E-01  2.547221952E-01 
       224  2.547113314E-01  2.876607828E-01 -1.798002574E-01  3.926532740E-03 -2.261648465E-03 -1.798002574E-01  2.876607828E-01  2.547113314E-01 
       225  2.547386379E-01  2.877041640E-01 -1.797945732E-01  1.662496592E-02 -7.056057206E-02 -1.797945732E-01  2.877041640E-01  2.547386379E-01 
       226  2.547018528E-01  2.876457274E-01 -1.797894388E-01  0.000000000E+00 -1.609964931E-01 -1.797894388E-01  2.876457274E-01  2.547018528E-01 
       227  2.549707882E-01  2.880727863E-01 -1.797875634E-01  5.023421725E-01  0.000000000E+00 -1.797875634E-01  2.880727863E-01  2.549707882E-01 
       228  2.555350769E-01  2.889688421E-01 -1.797802933E-01  6.245932613E-02 -1.992325043E+00 -1.797802933E-01  2.889688421E-01  2.555350769E-01 
       229  2.547255780E-01  2.876834278E-01 -1.797776927E-01  5.396249485E-03 -3.055259731E-02 -1.797776927E-01  2.876834278E-01  2.547255780E-01 
       230  2.547140718E-01  2.876651585E-01 -1.797640026E-01  0.000000000E+00 -3.058558495E-01 -1.797640026E-01  2.876651585E-01  2.547140718E-01 
       231  2.552849713E-01  2.885716769E-01 -1.797529085E-01  6.205523442E-01  0.000000000E+00 -1.797529085E-01  2.885716769E-01  2.552849713E-01 
       232  2.555523048E-01  2.889962048E-01 -1.797468905E-01  5.873711605E-02 -1.819581437E+00 -1.797468905E-01  2.889962048E-01  2.555523048E-01 
       233  2.548458540E-01  2.878743837E-01 -1.797435182E-01  1.115523981E-01 -1.032391764E-01 -1.797435182E-01  2.878743837E-01  2.548458540E-01 
       234  2.555675507E-01  2.890204191E-01 -1.797198057E-01  0.000000000E+00 -2.892532238E+00 -1.797198057E-01  2.890204191E-01  2.555675507E-01 
       235  2.548278419E-01  2.878457805E-01 -1.797107007E-01  3.933333910E-02 -4.258880878E-01 -1.797107007E-01  2.878457805E-01  2.548278419E-01 
       236  2.554867367E-01  2.888920771E-01 -1.796917786E-01  1.514633790E-01 -1.006842855E+00 -1.796917786E-01  2.888920771E-01  2.554867367E-01 
       237  2.548120780E-01  2.878207475E-01 -1.796842384E-01  2.495707848E-02 -3.600970074E-01 -1.796842384E-01  2.878207475E-01  2.548120780E-01 
       238  2.549262095E-01  2.880019906E-01 -1.796840887E-01  2.471317504E-01  0.000000000E+00 -1.796840887E-01  2.880019906E-01  2.549262095E-01 
       239  2.547982335E-01  2.877987623E-01 -1.796628386E-01  0.000000000E+00 -1.348746239E+00 -1.796628386E-01  2.877987623E-01  2.547982335E-01 
       240  2.555013206E-01  2.889152367E-01 -1.796537193E-01  6.788738477E-02 -2.330355945E+00 -1.796537193E-01  2.889152367E-01  2.555013206E-01 
       241  2.554199719E-01  2.887860504E-01 -1.796439864E-01  2.920077197E-01 -5.326173896E-01 -1.796439864E-01  2.887860504E-01  2.554199719E-01 
       242  2.549075730E-01  2.879723992E-01 -1.796384091E-01  7.360744531E-02 -5.244063474E-01 -1.796384091E-01  2.879723992E-01  2.549075730E-01 
       243  2.549914054E-01  2.881055259E-01 -1.796262788E-01  3.658901147E-01  0.000000000E+00 -1.796262788E-01  2.881055259E-01  2.549914054E-01 
       244  2.555130422E-01  2.889338507E-01 -1.796218606E-01  5.997818229E-02 -1.898543545E+00 -1.796218606E-01  2.889338507E-01  2.555130422E-01 
       245  2.548907474E-01  2.879456831E-01 -1.796006804E-01  3.640818778E-02 -7.085995565E-01 -1.796006804E-01  2.879456831E-01  2.548907474E-01 
       246  2.555231154E-01  2.889498472E-01 -1.795957834E-01  0.000000000E+00 -1.996894192E+00 -1.795957834E-01  2.889498472E-01  2.555231154E-01 
       247  2.554332418E-01  2.888071206E-01 -1.795953987E-01  7.506096529E-02 -1.572021787E+00 -1.795953987E-01  2.888071206E-01  2.554332418E-01 
       248  2.549753452E-01  2.880800325E-01 -1.795721387E-01  1.114756334E-01 -4.137630024E-01 -1.795721387E-01  2.880800325E-01  2.549753452E-01 
       249  2.548756599E-01  2.879217267E-01 -1.795697659E-01  0.000000000E+00 -2.105201642E+00 -1.795697659E-01  2.879217267E-01  2.548756599E-01 
       250  2.554439412E-01  2.888241091E-01 -1.795533247E-01  4.983937590E-02 -1.431202973E+00 -1.795533247E-01  2.888241091E-01  2.554439412E-01 
       251  2.552878144E-01  2.885761951E-01 -1.795506779E-01  3.526336513E-01  0.000000000E+00 -1.795506779E-01  2.885761951E-01  2.552878144E-01 
       252  2.553315917E-01  2.886457142E-01 -1.795473447E-01  2.687552031E-01  0.000000000E+00 -1.795473447E-01  2.886457142E-01  2.553315917E-01 
       253  2.551405104E-01  2.883422842E-01 -1.795332766E-01  4.450420981E-01  0.000000000E+00 -1.795332766E-01  2.883422842E-01  2.551405104E-01 
       254  2.549603450E-01  2.880562210E-01 -1.795264985E-01  4.054246886E-02 -6.352799861E-01 -1.795264985E-01  2.880562210E-01  2.549603450E-01 
       255  2.554531395E-01  2.888387144E-01 -1.795174330E-01  0.000000000E+00 -2.854099119E+00 -1.795174330E-01  2.888387144E-01  2.554531395E-01 
       256  2.553391553E-01  2.886577277E-01 -1.794905288E-01  6.800942602E-02 -3.234107140E-01 -1.794905288E-01  2.886577277E-01  2.553391553E-01 
       257  2.549465299E-01  2.880342901E-01 -1.794883311E-01  0.000000000E+00 -1.891449242E+00 -1.794883311E-01  2.880342901E-01  2.549465299E-01 
       258  2.552927966E-01  2.885841111E-01 -1.794860661E-01  9.117227685E-02 -2.362848386E-01 -1.794860661E-01  2.885841111E-01  2.552927966E-01 
       259  2.551336658E-01  2.883314233E-01 -1.794611439E-01  1.518084717E-01  0.000000000E+00 -1.794611439E-01  2.883314233E-01  2.551336658E-01 
       260  2.553446158E-01  2.886664013E-01 -1.794417272E-01  3.311720161E-02 -5.508666984E-01 -1.794417272E-01  2.886664013E-01  2.553446158E-01 
       261  2.552959524E-01  2.885891263E-01 -1.794303691E-01  3.812655227E-02 -4.922622735E-01 -1.794303691E-01  2.885891263E-01  2.552959524E-01 
       262  2.553488910E-01  2.886731923E-01 -1.793999672E-01  0.000000000E+00 -1.778520070E+00 -1.793999672E-01  2.886731923E-01  2.553488910E-01 
       263  2.551262886E-01  2.883197159E-01 -1.793987420E-01  4.493057132E-02 -1.551181037E-01 -1.793987420E-01  2.883197159E-01  2.551262886E-01 
       264  2.552980483E-01  2.885924578E-01 -1.793823689E-01  0.000000000E+00 -2.204469337E+00 -1.793823689E-01  2.885924578E-01  2.552980483E-01 
       265  2.551188469E-01  2.883079052E-01 -1.793450862E-01  0.000000000E+00 -2.589387793E+00 -1.793450862E-01  2.883079052E-01  2.551188469E-01 
       266  2.939952314E-01  3.108577728E-01 -1.591818631E-01  0.000000000E+00  2.065646741E-01 -1.591818631E-01  3.108577728E-01  2.939952314E-01 
       267  2.941638231E-01  3.109970391E-01 -1.591649503E-01  0.000000000E+00  5.239232689E-01 -1.591649503E-01  3.109970391E-01  2.941638231E-01 
       268  2.943172753E-01  3.111237884E-01 -1.591495574E-01  0.000000000E+00  1.652693820E+00 -1.591495574E-01  3.111237884E-01  2.943172753E-01 
       269  2.940028660E-01  3.108657673E-01 -1.591490915E-01  4.528632547E-02  0.000000000E+00 -1.591490915E-01  3.108657673E-01  2.940028660E-01 
       270  2.941618097E-01  3.109972500E-01 -1.591295518E-01  1.022785880E-01  0.000000000E+00 -1.591295518E-01  3.109972500E-01  2.941618097E-01 
       271  2.943065995E-01  3.111166727E-01 -1.591183163E-01  1.402195277E-01  0.000000000E+00 -1.591183163E-01  3.111166727E-01  2.943065995E-01 
       272  2.940121209E-01  3.108753495E-01 -1.591114305E-01  9.468420470E-02  0.000000000E+00 -1.591114305E-01  3.108753495E-01  2.940121209E-01 
       273  2.938961387E-01  3.107809424E-01 -1.590963155E-01  0.000000000E+00 -4.450475455E-02 -1.590963155E-01  3.107809424E-01  2.938961387E-01 
       274  2.941599743E-01  3.109979020E-01 -1.590885511E-01  2.005378963E-01  0.000000000E+00 -1.590885511E-01  3.109979020E-01  2.941599743E-01 
       275  2.942948210E-01  3.111089191E-01 -1.590820084E-01  2.623333952E-01  0.000000000E+00 -1.590820084E-01  3.111089191E-01  2.942948210E-01 
       276  2.939064793E-01  3.107905941E-01 -1.590743070E-01  2.101593171E-02  0.000000000E+00 -1.590743070E-01  3.107905941E-01  2.939064793E-01 
       277  2.940233884E-01  3.108868639E-01 -1.590684540E-01  1.654622224E-01  0.000000000E+00 -1.590684540E-01  3.108868639E-01  2.940233884E-01 
       278  2.939188273E-01  3.108020767E-01 -1.590488325E-01  4.606230565E-02  0.000000000E+00 -1.590488325E-01  3.108020767E-01  2.939188273E-01 
       279  2.944186330E-01  3.112123013E-01 -1.590482742E-01  0.000000000E+00  9.427821142E-01 -1.590482742E-01  3.112123013E-01  2.944186330E-01 
       280  2.941585312E-01  3.109992004E-01 -1.590413868E-01  3.192970630E-01  0.000000000E+00 -1.590413868E-01  3.109992004E-01  2.941585312E-01 
       281  2.942819902E-01  3.111006008E-01 -1.590400242E-01  4.025825833E-01  0.000000000E+00 -1.590400242E-01  3.111006008E-01  2.942819902E-01 
       282  2.944058873E-01  3.112028304E-01 -1.590295362E-01  1.675837629E-01  0.000000000E+00 -1.590295362E-01  3.112028304E-01  2.944058873E-01 
       283  2.939335212E-01  3.108156947E-01 -1.590193913E-01  8.481247468E-02  0.000000000E+00 -1.590193913E-01  3.108156947E-01  2.939335212E-01 
       284  2.937951386E-01  3.107026517E-01 -1.590091288E-01  0.000000000E+00 -4.329570693E-02 -1.590091288E-01  3.107026517E-01  2.937951386E-01 
       285  2.943915382E-01  3.111922181E-01 -1.590074944E-01  2.927621047E-01  0.000000000E+00 -1.590074944E-01  3.111922181E-01  2.943915382E-01 
       286  2.938056705E-01  3.107119821E-01 -1.589961509E-01  5.546607763E-03  0.000000000E+00 -1.589961509E-01  3.107119821E-01  2.938056705E-01 
       287  2.943754832E-01  3.111804033E-01 -1.589817123E-01  4.307172196E-01  0.000000000E+00 -1.589817123E-01  3.111804033E-01  2.943754832E-01 
       288  2.938182706E-01  3.107231330E-01 -1.589808448E-01  1.431292979E-02  0.000000000E+00 -1.589808448E-01  3.107231330E-01  2.938182706E-01 
       289  2.937577367E-01  3.106736243E-01 -1.589776129E-01  0.000000000E+00 -7.571995524E-03 -1.589776129E-01  3.106736243E-01  2.937577367E-01 
       290  2.937677899E-01  3.106824279E-01 -1.589671344E-01  2.759320070E-03  0.000000000E+00 -1.589671344E-01  3.106824279E-01  2.937677899E-01 
       291  2.945010662E-01  3.112843037E-01 -1.589659005E-01  0.000000000E+00  2.676260381E+00 -1.589659005E-01  3.112843037E-01  2.945010662E-01 
       292  2.938332451E-01  3.107363814E-01 -1.589627269E-01  3.052237771E-02  0.000000000E+00 -1.589627269E-01  3.107363814E-01  2.938332451E-01 
       293  2.937800710E-01  3.106931785E-01 -1.589544119E-01  7.735379065E-03  0.000000000E+00 -1.589544119E-01  3.106931785E-01  2.937800710E-01 
       294  2.944851743E-01  3.112720171E-01 -1.589516181E-01  1.740403784E-01  0.000000000E+00 -1.589516181E-01  3.112720171E-01  2.944851743E-01 
       295  2.940974491E-01  3.109543641E-01 -1.589409097E-01  3.019453769E-01  0.000000000E+00 -1.589409097E-01  3.109543641E-01  2.940974491E-01 
       296  2.937950336E-01  3.107062799E-01 -1.589388412E-01  1.548656752E-02  0.000000000E+00 -1.589388412E-01  3.107062799E-01  2.937950336E-01 
       297  2.944669842E-01  3.112579902E-01 -1.589345791E-01  2.989219672E-01  0.000000000E+00 -1.589345791E-01  3.112579902E-01  2.944669842E-01 
       298  2.937398851E-01  3.106622398E-01 -1.589156687E-01  0.000000000E+00 -3.882445908E-02 -1.589156687E-01  3.106622398E-01  2.937398851E-01 
       299  2.944463476E-01  3.112421233E-01 -1.589143688E-01  4.239403021E-01  0.000000000E+00 -1.589143688E-01  3.112421233E-01  2.944463476E-01 
       300  2.943191398E-01  3.111377716E-01 -1.589132656E-01  5.117890894E-01  0.000000000E+00 -1.589132656E-01  3.111377716E-01  2.943191398E-01 
       301  2.938209726E-01  3.107291405E-01 -1.589090419E-01  3.122060689E-02  0.000000000E+00 -1.589090419E-01  3.107291405E-01  2.938209726E-01 
       302  2.939983733E-01  3.108749246E-01 -1.589055560E-01  1.796498981E-01  0.000000000E+00 -1.589055560E-01  3.108749246E-01  2.939983733E-01 
       303  2.937529259E-01  3.106735303E-01 -1.589045505E-01  3.051422999E-03  0.000000000E+00 -1.589045505E-01  3.106735303E-01  2.937529259E-01 
       304  2.937683423E-01  3.106868794E-01 -1.588913699E-01  7.845975534E-03  0.000000000E+00 -1.588913699E-01  3.106868794E-01  2.937683423E-01 
       305  2.945778668E-01  3.113513887E-01 -1.588891447E-01  0.000000000E+00  4.689009842E+00 -1.588891447E-01  3.113513887E-01  2.945778668E-01 
       306  2.942123093E-01  3.110514393E-01 -1.588878079E-01  4.555551405E-01  0.000000000E+00 -1.588878079E-01  3.110514393E-01  2.942123093E-01 
       307  2.945598920E-01  3.113371439E-01 -1.588795442E-01  1.579220421E-01  0.000000000E+00 -1.588795442E-01  3.113371439E-01  2.945598920E-01 
       308  2.937865087E-01  3.107026213E-01 -1.588756218E-01  2.157079168E-02  0.000000000E+00 -1.588756218E-01  3.107026213E-01  2.937865087E-01 
       309  2.945388014E-01  3.113204590E-01 -1.588677252E-01  2.778429959E-01  0.000000000E+00 -1.588677252E-01  3.113204590E-01  2.945388014E-01 
       310  2.944031709E-01  3.112092355E-01 -1.588660932E-01  5.128248738E-01  0.000000000E+00 -1.588660932E-01  3.112092355E-01  2.944031709E-01 
       311  2.938690403E-01  3.107712287E-01 -1.588589960E-01  6.227648051E-02  0.000000000E+00 -1.588589960E-01  3.107712287E-01  2.938690403E-01 
       312  2.945143080E-01  3.113011256E-01 -1.588531793E-01  4.059264517E-01  0.000000000E+00 -1.588531793E-01  3.113011256E-01  2.945143080E-01 
       313  2.936966121E-01  3.106324673E-01 -1.588064879E-01  0.000000000E+00 -4.389447870E-02 -1.588064879E-01  3.106324673E-01  2.936966121E-01 
       314  2.940943430E-01  3.109592204E-01 -1.588009618E-01  3.140415773E-01  0.000000000E+00 -1.588009618E-01  3.109592204E-01  2.940943430E-01 
       315  2.937143088E-01  3.106475313E-01 -1.587963332E-01  2.185345769E-03 -9.396087904E-04 -1.587963332E-01  3.106475313E-01  2.937143088E-01 
       316  2.943225542E-01  3.111470868E-01 -1.587898335E-01  5.592358972E-01  0.000000000E+00 -1.587898335E-01  3.111470868E-01  2.943225542E-01 
       317  2.937349755E-01  3.106651394E-01 -1.587841724E-01  4.614364951E-03 -1.423314545E-03 -1.587841724E-01  3.106651394E-01  2.937349755E-01 
       318  2.945974469E-01  3.113729954E-01 -1.587841064E-01  0.000000000E+00  3.320769404E+00 -1.587841064E-01  3.113729954E-01  2.945974469E-01 
       319  2.945815853E-01  3.113602123E-01 -1.587796732E-01  1.589770866E-01  0.000000000E+00 -1.587796732E-01  3.113602123E-01  2.945815853E-01 
       320  2.945628149E-01  3.113451104E-01 -1.587739431E-01  2.806284245E-01  0.000000000E+00 -1.587739431E-01  3.113451104E-01  2.945628149E-01 
       321  2.937589771E-01  3.106856209E-01 -1.587694415E-01  1.429206574E-02 -6.498858612E-04 -1.587694415E-01  3.106856209E-01  2.937589771E-01 
       322  2.945407092E-01  3.113273574E-01 -1.587665821E-01  4.075606223E-01  0.000000000E+00 -1.587665821E-01  3.113273574E-01  2.945407092E-01 
       323  2.939721329E-01  3.108618808E-01 -1.587444301E-01  1.469037587E-01  0.000000000E+00 -1.587444301E-01  3.108618808E-01  2.939721329E-01 
       324  2.944410639E-01  3.112468045E-01 -1.587431947E-01  5.328097243E-01  0.000000000E+00 -1.587431947E-01  3.112468045E-01  2.944410639E-01 
       325  2.942117946E-01  3.110615774E-01 -1.586870834E-01  4.807239809E-01  0.000000000E+00 -1.586870834E-01  3.110615774E-01  2.942117946E-01 
       326  2.946155667E-01  3.113929927E-01 -1.586869359E-01  0.000000000E+00  2.867257748E+00 -1.586869359E-01  3.113929927E-01  2.946155667E-01 
       327  2.946003526E-01  3.113805539E-01 -1.586860261E-01  1.522060521E-01  0.000000000E+00 -1.586860261E-01  3.113805539E-01  2.946003526E-01 
       328  2.938482489E-01  3.107632933E-01 -1.586858118E-01  3.951828797E-02  0.000000000E+00 -1.586858118E-01  3.107632933E-01  2.938482489E-01 
       329  2.945823249E-01  3.113658426E-01 -1.586844187E-01  2.724573822E-01  0.000000000E+00 -1.586844187E-01  3.113658426E-01  2.945823249E-01 
       330  2.945608463E-01  3.113483388E-01 -1.586820553E-01  3.921051842E-01  0.000000000E+00 -1.586820553E-01  3.113483388E-01  2.945608463E-01 
       331  2.945059069E-01  3.113033980E-01 -1.586791583E-01  4.880070919E-01  0.000000000E+00 -1.586791583E-01  3.113033980E-01  2.945059069E-01 
       332  2.936426401E-01  3.105953634E-01 -1.586703956E-01  0.000000000E+00 -6.714358808E-02 -1.586703956E-01  3.105953634E-01  2.936426401E-01 
       333  2.936660354E-01  3.106148712E-01 -1.586645514E-01  3.851725615E-03 -1.133169327E-02 -1.586645514E-01  3.106148712E-01  2.936660354E-01 
       334  2.936930271E-01  3.106374142E-01 -1.586571165E-01  6.150702978E-03 -2.755168137E-02 -1.586571165E-01  3.106374142E-01  2.936930271E-01 
       335  2.937239497E-01  3.106633092E-01 -1.586472912E-01  7.895271255E-03 -3.507758444E-02 -1.586472912E-01  3.106633092E-01  2.937239497E-01 
       336  2.943475580E-01  3.111755345E-01 -1.586396641E-01  5.670566551E-01  0.000000000E+00 -1.586396641E-01  3.111755345E-01  2.943475580E-01 
       337  2.940736413E-01  3.109507263E-01 -1.586393267E-01  2.562433200E-01  0.000000000E+00 -1.586393267E-01  3.109507263E-01  2.940736413E-01 
       338  2.944530656E-01  3.112638796E-01 -1.586059249E-01  5.265217952E-01  0.000000000E+00 -1.586059249E-01  3.112638796E-01  2.944530656E-01 
       339  2.945338156E-01  3.113306335E-01 -1.585969688E-01  4.318299022E-01  0.000000000E+00 -1.585969688E-01  3.113306335E-01  2.945338156E-01 
       340  2.945804046E-01  3.113688714E-01 -1.585970036E-01  3.408428671E-01  0.000000000E+00 -1.585970036E-01  3.113688714E-01  2.945804046E-01 
       341  2.946012349E-01  3.113860724E-01 -1.585950460E-01  2.340611412E-01  0.000000000E+00 -1.585950460E-01  3.113860724E-01  2.946012349E-01 
       342  2.946187280E-01  3.114005344E-01 -1.585930810E-01  1.282611426E-01  0.000000000E+00 -1.585930810E-01  3.114005344E-01  2.946187280E-01 
       343  2.946334779E-01  3.114127517E-01 -1.585909873E-01  0.000000000E+00  2.939546418E+00 -1.585909873E-01  3.114127517E-01  2.946334779E-01 
       344  2.939486614E-01  3.108514894E-01 -1.585759205E-01  8.395553586E-02  0.000000000E+00 -1.585759205E-01  3.108514894E-01  2.939486614E-01 
       345  2.942714039E-01  3.111185135E-01 -1.585353518E-01  4.996070122E-01  0.000000000E+00 -1.585353518E-01  3.111185135E-01  2.942714039E-01 
       346  2.938162880E-01  3.107458611E-01 -1.585189987E-01  1.620161192E-02 -8.852817263E-02 -1.585189987E-01  3.107458611E-01  2.938162880E-01 
       347  2.945980315E-01  3.113875890E-01 -1.585163586E-01  3.148201308E-01  0.000000000E+00 -1.585163586E-01  3.113875890E-01  2.945980315E-01 
       348  2.941603363E-01  3.110284507E-01 -1.585149169E-01  3.378840983E-01  0.000000000E+00 -1.585149169E-01  3.110284507E-01  2.941603363E-01 
       349  2.946175839E-01  3.114039220E-01 -1.585110122E-01  2.153111929E-01  0.000000000E+00 -1.585110122E-01  3.114039220E-01  2.946175839E-01 
       350  2.936782705E-01  3.106331031E-01 -1.585091206E-01  1.562323141E-02 -1.261524940E-01 -1.585091206E-01  3.106331031E-01  2.936782705E-01 
       351  2.936392948E-01  3.106011363E-01 -1.585088697E-01  1.142063621E-02 -6.795268632E-02 -1.585088697E-01  3.106011363E-01  2.936392948E-01 
       352  2.936055200E-01  3.105735474E-01 -1.585065164E-01  6.457514148E-03 -2.505332527E-02 -1.585065164E-01  3.105735474E-01  2.936055200E-01 
       353  2.946340636E-01  3.114177018E-01 -1.585062496E-01  1.200177944E-01  0.000000000E+00 -1.585062496E-01  3.114177018E-01  2.946340636E-01 
