nodenumber     x-coordinate     y-coordinate     z-coordinate velocity-magnitude         pressure     z-coordinate     y-coordinate     x-coordinate 
       177  2.556269135E-01  2.891146958E-01 -1.802589297E-01  2.563413510E-01 -1.336944008E-01 -1.802589297E-01  2.891146958E-01  2.556269135E-01 
       178  2.556919158E-01  2.892179191E-01 -1.802581102E-01  0.000000000E+00 -5.351670236E+00 -1.802581102E-01  2.892179191E-01  2.556919158E-01 
       179  2.556521714E-01  2.891548053E-01 -1.802561615E-01  6.779397886E-02 -1.600460617E+00 -1.802561615E-01  2.891548053E-01  2.556521714E-01 
       180  2.556737007E-01  2.891889938E-01 -1.802561971E-01  6.353527146E-02 -2.192302004E+00 -1.802561971E-01  2.891889938E-01  2.556737007E-01 
       181  2.546720133E-01  2.875983687E-01 -1.802312588E-01  1.066902916E-01 -2.168568463E-02 -1.802312588E-01  2.875983687E-01  2.546720133E-01 
       182  2.545825679E-01  2.874563253E-01 -1.802294475E-01  1.651809443E-02 -4.538231930E-02 -1.802294475E-01  2.874563253E-01  2.545825679E-01 
       183  2.554632029E-01  2.888547042E-01 -1.802251023E-01  8.594293172E-01  0.000000000E+00 -1.802251023E-01  2.888547042E-01  2.554632029E-01 
       184  2.545656445E-01  2.874294563E-01 -1.802236638E-01  9.533936368E-03 -9.475437422E-03 -1.802236638E-01  2.874294563E-01  2.545656445E-01 
       185  2.545513895E-01  2.874068236E-01 -1.802193934E-01  4.293691147E-03 -1.877577781E-03 -1.802193934E-01  2.874068236E-01  2.545513895E-01 
       186  2.545394003E-01  2.873877883E-01 -1.802163422E-01  0.000000000E+00  1.245073558E-01 -1.802163422E-01  2.873877883E-01  2.545394003E-01 
       187  2.547836107E-01  2.877755713E-01 -1.802083805E-01  3.998103261E-01  0.000000000E+00 -1.802083805E-01  2.877755713E-01  2.547836107E-01 
       188  2.549248359E-01  2.879998177E-01 -1.801752087E-01  6.943002611E-01  0.000000000E+00 -1.801752087E-01  2.879998177E-01  2.549248359E-01 
       189  2.550625039E-01  2.882183983E-01 -1.801335034E-01  6.773809354E-01  0.000000000E+00 -1.801335034E-01  2.882183983E-01  2.550625039E-01 
       190  2.555895257E-01  2.890553028E-01 -1.801225379E-01  3.678204543E-01 -1.381681836E+00 -1.801225379E-01  2.890553028E-01  2.555895257E-01 
       191  2.546232735E-01  2.875209457E-01 -1.801129200E-01  4.396165237E-02  0.000000000E+00 -1.801129200E-01  2.875209457E-01  2.546232735E-01 
       192  2.546979309E-01  2.876395008E-01 -1.801096344E-01  1.371528408E-01  0.000000000E+00 -1.801096344E-01  2.876395008E-01  2.546979309E-01 
       193  2.556194621E-01  2.891028389E-01 -1.801051183E-01  9.038559137E-02 -4.621479444E+00 -1.801051183E-01  2.891028389E-01  2.556194621E-01 
       194  2.546052198E-01  2.874922736E-01 -1.801022249E-01  1.879692234E-02  0.000000000E+00 -1.801022249E-01  2.874922736E-01  2.546052198E-01 
       195  2.545898347E-01  2.874678397E-01 -1.800939239E-01  8.609350535E-03  0.000000000E+00 -1.800939239E-01  2.874678397E-01  2.545898347E-01 
       196  2.556452452E-01  2.891437806E-01 -1.800933164E-01  9.034214846E-02 -4.316220499E+00 -1.800933164E-01  2.891437806E-01  2.556452452E-01 
       197  2.545767725E-01  2.874470949E-01 -1.800875962E-01  0.000000000E+00  1.144471227E-01 -1.800875962E-01  2.874470949E-01  2.545767725E-01 
       198  2.556673288E-01  2.891788483E-01 -1.800855845E-01  0.000000000E+00 -6.989637064E+00 -1.800855845E-01  2.891788483E-01  2.556673288E-01 
       199  2.552154422E-01  2.884612889E-01 -1.800671308E-01  7.636825366E-01  0.000000000E+00 -1.800671308E-01  2.884612889E-01  2.552154422E-01 
       200  2.553666758E-01  2.887014613E-01 -1.800230121E-01  8.976520852E-01  0.000000000E+00 -1.800230121E-01  2.887014613E-01  2.553666758E-01 
       201  2.546670078E-01  2.875904113E-01 -1.800163995E-01  7.483974861E-02  0.000000000E+00 -1.800163995E-01  2.875904113E-01  2.546670078E-01 
       202  2.546493566E-01  2.875623779E-01 -1.800016931E-01  3.633455566E-02  0.000000000E+00 -1.800016931E-01  2.875623779E-01  2.546493566E-01 
       203  2.554893734E-01  2.888962551E-01 -1.799995125E-01  6.507574465E-01  0.000000000E+00 -1.799995125E-01  2.888962551E-01  2.554893734E-01 
       204  2.548421267E-01  2.878684698E-01 -1.799949300E-01  5.377854413E-01  0.000000000E+00 -1.799949300E-01  2.878684698E-01  2.548421267E-01 
       205  2.546341727E-01  2.875382630E-01 -1.799900180E-01  1.561624857E-02  0.000000000E+00 -1.799900180E-01  2.875382630E-01  2.546341727E-01 
       206  2.555745101E-01  2.890314390E-01 -1.799864367E-01  2.533234972E-01 -2.264372443E+00 -1.799864367E-01  2.890314390E-01  2.555745101E-01 
       207  2.546211481E-01  2.875175774E-01 -1.799808741E-01  0.000000000E+00  2.160983022E-01 -1.799808741E-01  2.875175774E-01  2.546211481E-01 
       208  2.547433665E-01  2.877116608E-01 -1.799793271E-01  2.058948549E-01  0.000000000E+00 -1.799793271E-01  2.877116608E-01  2.547433665E-01 
       209  2.549624198E-01  2.880595128E-01 -1.799597576E-01  7.552508710E-01  0.000000000E+00 -1.799597576E-01  2.880595128E-01  2.549624198E-01 
       210  2.556004235E-01  2.890725909E-01 -1.799583669E-01  1.036503470E-01 -5.497198730E+00 -1.799583669E-01  2.890725909E-01  2.556004235E-01 
       211  2.556232392E-01  2.891088235E-01 -1.799364582E-01  8.914111649E-02 -4.272093770E+00 -1.799364582E-01  2.891088235E-01  2.556232392E-01 
       212  2.556432188E-01  2.891405523E-01 -1.799193174E-01  0.000000000E+00 -5.698129781E+00 -1.799193174E-01  2.891405523E-01  2.556432188E-01 
       213  2.547227173E-01  2.876788826E-01 -1.798782664E-01  1.053509758E-01 -2.843869993E-01 -1.798782664E-01  2.876788826E-01  2.547227173E-01 
       214  2.547073447E-01  2.876544700E-01 -1.798596948E-01  3.946207304E-02 -3.968987522E-01 -1.798596948E-01  2.876544700E-01  2.547073447E-01 
       215  2.546942100E-01  2.876336113E-01 -1.798449400E-01  1.738131738E-02 -1.041860088E-01 -1.798449400E-01  2.876336113E-01  2.546942100E-01 
       216  2.550898277E-01  2.882618436E-01 -1.798370705E-01  7.896669894E-01  0.000000000E+00 -1.798370705E-01  2.882618436E-01  2.550898277E-01 
       217  2.546826601E-01  2.876152694E-01 -1.798329800E-01  0.000000000E+00 -6.878128488E-01 -1.798329800E-01  2.876152694E-01  2.546826601E-01 
       218  2.547355881E-01  2.876993104E-01 -1.798315169E-01  7.666664784E-02 -6.480292153E-01 -1.798315169E-01  2.876993104E-01  2.547355881E-01 
       219  2.548836708E-01  2.879344400E-01 -1.798309751E-01  4.184562665E-01  0.000000000E+00 -1.798309751E-01  2.879344400E-01  2.548836708E-01 
       220  2.554271290E-01  2.887974231E-01 -1.798216375E-01  6.167222696E-01  0.000000000E+00 -1.798216375E-01  2.887974231E-01  2.554271290E-01 
       221  2.555145780E-01  2.889362842E-01 -1.798191550E-01  2.544637712E-01 -1.342505455E+00 -1.798191550E-01  2.889362842E-01  2.555145780E-01 
       222  2.547542027E-01  2.877288777E-01 -1.798162926E-01  1.180676722E-01 -6.168826427E-01 -1.798162926E-01  2.877288777E-01  2.547542027E-01 
       223  2.547221952E-01  2.876780376E-01 -1.798136976E-01  3.626700181E-02 -6.429944961E-01 -1.798136976E-01  2.876780376E-01  2.547221952E-01 
       224  2.547113314E-01  2.876607828E-01 -1.798002574E-01  2.002749161E-02 -2.401454877E-01 -1.798002574E-01  2.876607828E-01  2.547113314E-01 
       225  2.547386379E-01  2.877041640E-01 -1.797945732E-01  4.329194237E-02 -9.714437707E-01 -1.797945732E-01  2.877041640E-01  2.547386379E-01 
       226  2.547018528E-01  2.876457274E-01 -1.797894388E-01  0.000000000E+00 -6.864907046E-01 -1.797894388E-01  2.876457274E-01  2.547018528E-01 
       227  2.549707882E-01  2.880727863E-01 -1.797875634E-01  6.436426346E-01  0.000000000E+00 -1.797875634E-01  2.880727863E-01  2.549707882E-01 
       228  2.555350769E-01  2.889688421E-01 -1.797802933E-01  8.894826682E-02 -3.985838828E+00 -1.797802933E-01  2.889688421E-01  2.555350769E-01 
       229  2.547255780E-01  2.876834278E-01 -1.797776927E-01  2.860859154E-02 -4.865283579E-01 -1.797776927E-01  2.876834278E-01  2.547255780E-01 
       230  2.547140718E-01  2.876651585E-01 -1.797640026E-01  0.000000000E+00 -9.865162161E-01 -1.797640026E-01  2.876651585E-01  2.547140718E-01 
       231  2.552849713E-01  2.885716769E-01 -1.797529085E-01  7.947635568E-01  0.000000000E+00 -1.797529085E-01  2.885716769E-01  2.552849713E-01 
       232  2.555523048E-01  2.889962048E-01 -1.797468905E-01  8.054958120E-02 -3.401396336E+00 -1.797468905E-01  2.889962048E-01  2.555523048E-01 
       233  2.548458540E-01  2.878743837E-01 -1.797435182E-01  1.288784626E-01 -9.914442237E-01 -1.797435182E-01  2.878743837E-01  2.548458540E-01 
       234  2.555675507E-01  2.890204191E-01 -1.797198057E-01  0.000000000E+00 -4.619397234E+00 -1.797198057E-01  2.890204191E-01  2.555675507E-01 
       235  2.548278419E-01  2.878457805E-01 -1.797107007E-01  6.773737800E-02 -2.334413761E+00 -1.797107007E-01  2.878457805E-01  2.548278419E-01 
       236  2.554867367E-01  2.888920771E-01 -1.796917786E-01  1.886480337E-01 -2.157200757E+00 -1.796917786E-01  2.888920771E-01  2.554867367E-01 
       237  2.548120780E-01  2.878207475E-01 -1.796842384E-01  5.305969937E-02 -1.564249393E+00 -1.796842384E-01  2.878207475E-01  2.548120780E-01 
       238  2.549262095E-01  2.880019906E-01 -1.796840887E-01  2.930308588E-01 -4.980280619E-01 -1.796840887E-01  2.880019906E-01  2.549262095E-01 
       239  2.547982335E-01  2.877987623E-01 -1.796628386E-01  0.000000000E+00 -2.682737950E+00 -1.796628386E-01  2.877987623E-01  2.547982335E-01 
       240  2.555013206E-01  2.889152367E-01 -1.796537193E-01  9.511510776E-02 -4.546852101E+00 -1.796537193E-01  2.889152367E-01  2.555013206E-01 
       241  2.554199719E-01  2.887860504E-01 -1.796439864E-01  3.746350061E-01 -1.149774149E+00 -1.796439864E-01  2.887860504E-01  2.554199719E-01 
       242  2.549075730E-01  2.879723992E-01 -1.796384091E-01  8.710024282E-02 -2.114371651E+00 -1.796384091E-01  2.879723992E-01  2.549075730E-01 
       243  2.549914054E-01  2.881055259E-01 -1.796262788E-01  4.337639789E-01  0.000000000E+00 -1.796262788E-01  2.881055259E-01  2.549914054E-01 
       244  2.555130422E-01  2.889338507E-01 -1.796218606E-01  8.286549877E-02 -3.594539588E+00 -1.796218606E-01  2.889338507E-01  2.555130422E-01 
       245  2.548907474E-01  2.879456831E-01 -1.796006804E-01  6.136535634E-02 -1.988793423E+00 -1.796006804E-01  2.879456831E-01  2.548907474E-01 
       246  2.555231154E-01  2.889498472E-01 -1.795957834E-01  0.000000000E+00 -3.726164981E+00 -1.795957834E-01  2.889498472E-01  2.555231154E-01 
       247  2.554332418E-01  2.888071206E-01 -1.795953987E-01  1.032987216E-01 -3.073642156E+00 -1.795953987E-01  2.888071206E-01  2.554332418E-01 
       248  2.549753452E-01  2.880800325E-01 -1.795721387E-01  1.089351564E-01 -1.058468873E+00 -1.795721387E-01  2.880800325E-01  2.549753452E-01 
       249  2.548756599E-01  2.879217267E-01 -1.795697659E-01  0.000000000E+00 -3.685469343E+00 -1.795697659E-01  2.879217267E-01  2.548756599E-01 
       250  2.554439412E-01  2.888241091E-01 -1.795533247E-01  6.817958171E-02 -2.696542189E+00 -1.795533247E-01  2.888241091E-01  2.554439412E-01 
       251  2.552878144E-01  2.885761951E-01 -1.795506779E-01  4.422002699E-01  0.000000000E+00 -1.795506779E-01  2.885761951E-01  2.552878144E-01 
       252  2.553315917E-01  2.886457142E-01 -1.795473447E-01  3.427738908E-01  0.000000000E+00 -1.795473447E-01  2.886457142E-01  2.553315917E-01 
       253  2.551405104E-01  2.883422842E-01 -1.795332766E-01  5.418249618E-01  0.000000000E+00 -1.795332766E-01  2.883422842E-01  2.551405104E-01 
       254  2.549603450E-01  2.880562210E-01 -1.795264985E-01  5.629904059E-02 -1.652065028E+00 -1.795264985E-01  2.880562210E-01  2.549603450E-01 
       255  2.554531395E-01  2.888387144E-01 -1.795174330E-01  0.000000000E+00 -4.576965853E+00 -1.795174330E-01  2.888387144E-01  2.554531395E-01 
       256  2.553391553E-01  2.886577277E-01 -1.794905288E-01  8.475393671E-02 -5.734307248E-01 -1.794905288E-01  2.886577277E-01  2.553391553E-01 
       257  2.549465299E-01  2.880342901E-01 -1.794883311E-01  0.000000000E+00 -3.179515337E+00 -1.794883311E-01  2.880342901E-01  2.549465299E-01 
       258  2.552927966E-01  2.885841111E-01 -1.794860661E-01  1.061603415E-01 -4.411008666E-01 -1.794860661E-01  2.885841111E-01  2.552927966E-01 
       259  2.551336658E-01  2.883314233E-01 -1.794611439E-01  1.587720210E-01 -3.104891261E-01 -1.794611439E-01  2.883314233E-01  2.551336658E-01 
       260  2.553446158E-01  2.886664013E-01 -1.794417272E-01  4.473208804E-02 -1.006765814E+00 -1.794417272E-01  2.886664013E-01  2.553446158E-01 
       261  2.552959524E-01  2.885891263E-01 -1.794303691E-01  4.926781127E-02 -9.266131733E-01 -1.794303691E-01  2.885891263E-01  2.552959524E-01 
       262  2.553488910E-01  2.886731923E-01 -1.793999672E-01  0.000000000E+00 -2.689684842E+00 -1.793999672E-01  2.886731923E-01  2.553488910E-01 
       263  2.551262886E-01  2.883197159E-01 -1.793987420E-01  5.067816004E-02 -7.059864548E-01 -1.793987420E-01  2.883197159E-01  2.551262886E-01 
       264  2.552980483E-01  2.885924578E-01 -1.793823689E-01  0.000000000E+00 -3.236145164E+00 -1.793823689E-01  2.885924578E-01  2.552980483E-01 
       265  2.551188469E-01  2.883079052E-01 -1.793450862E-01  0.000000000E+00 -3.739052323E+00 -1.793450862E-01  2.883079052E-01  2.551188469E-01 
       266  2.939952314E-01  3.108577728E-01 -1.591818631E-01  0.000000000E+00  3.257049071E-01 -1.591818631E-01  3.108577728E-01  2.939952314E-01 
       267  2.941638231E-01  3.109970391E-01 -1.591649503E-01  0.000000000E+00  8.557522258E-01 -1.591649503E-01  3.109970391E-01  2.941638231E-01 
       268  2.943172753E-01  3.111237884E-01 -1.591495574E-01  0.000000000E+00  3.178050977E+00 -1.591495574E-01  3.111237884E-01  2.943172753E-01 
       269  2.940028660E-01  3.108657673E-01 -1.591490915E-01  6.852189405E-02  0.000000000E+00 -1.591490915E-01  3.108657673E-01  2.940028660E-01 
       270  2.941618097E-01  3.109972500E-01 -1.591295518E-01  1.631810481E-01  0.000000000E+00 -1.591295518E-01  3.109972500E-01  2.941618097E-01 
       271  2.943065995E-01  3.111166727E-01 -1.591183163E-01  2.214199660E-01  0.000000000E+00 -1.591183163E-01  3.111166727E-01  2.943065995E-01 
       272  2.940121209E-01  3.108753495E-01 -1.591114305E-01  1.402171579E-01  0.000000000E+00 -1.591114305E-01  3.108753495E-01  2.940121209E-01 
       273  2.938961387E-01  3.107809424E-01 -1.590963155E-01  0.000000000E+00 -3.506805132E-02 -1.590963155E-01  3.107809424E-01  2.938961387E-01 
       274  2.941599743E-01  3.109979020E-01 -1.590885511E-01  3.091687791E-01  0.000000000E+00 -1.590885511E-01  3.109979020E-01  2.941599743E-01 
       275  2.942948210E-01  3.111089191E-01 -1.590820084E-01  4.007260778E-01  0.000000000E+00 -1.590820084E-01  3.111089191E-01  2.942948210E-01 
       276  2.939064793E-01  3.107905941E-01 -1.590743070E-01  2.735735665E-02  0.000000000E+00 -1.590743070E-01  3.107905941E-01  2.939064793E-01 
       277  2.940233884E-01  3.108868639E-01 -1.590684540E-01  2.208951782E-01  0.000000000E+00 -1.590684540E-01  3.108868639E-01  2.940233884E-01 
       278  2.939188273E-01  3.108020767E-01 -1.590488325E-01  5.935845178E-02  0.000000000E+00 -1.590488325E-01  3.108020767E-01  2.939188273E-01 
       279  2.944186330E-01  3.112123013E-01 -1.590482742E-01  0.000000000E+00  1.868357135E+00 -1.590482742E-01  3.112123013E-01  2.944186330E-01 
       280  2.941585312E-01  3.109992004E-01 -1.590413868E-01  4.414929085E-01  0.000000000E+00 -1.590413868E-01  3.109992004E-01  2.941585312E-01 
       281  2.942819902E-01  3.111006008E-01 -1.590400242E-01  5.786377639E-01  0.000000000E+00 -1.590400242E-01  3.111006008E-01  2.942819902E-01 
       282  2.944058873E-01  3.112028304E-01 -1.590295362E-01  2.619496817E-01  0.000000000E+00 -1.590295362E-01  3.112028304E-01  2.944058873E-01 
       283  2.939335212E-01  3.108156947E-01 -1.590193913E-01  1.010563790E-01  0.000000000E+00 -1.590193913E-01  3.108156947E-01  2.939335212E-01 
       284  2.937951386E-01  3.107026517E-01 -1.590091288E-01  0.000000000E+00 -5.712340832E-02 -1.590091288E-01  3.107026517E-01  2.937951386E-01 
       285  2.943915382E-01  3.111922181E-01 -1.590074944E-01  4.427729231E-01  0.000000000E+00 -1.590074944E-01  3.111922181E-01  2.943915382E-01 
       286  2.938056705E-01  3.107119821E-01 -1.589961509E-01  5.292869619E-03 -1.171867689E-05 -1.589961509E-01  3.107119821E-01  2.938056705E-01 
       287  2.943754832E-01  3.111804033E-01 -1.589817123E-01  6.218234344E-01  0.000000000E+00 -1.589817123E-01  3.111804033E-01  2.943754832E-01 
       288  2.938182706E-01  3.107231330E-01 -1.589808448E-01  1.408282121E-02  0.000000000E+00 -1.589808448E-01  3.107231330E-01  2.938182706E-01 
       289  2.937577367E-01  3.106736243E-01 -1.589776129E-01  0.000000000E+00 -2.009464286E-02 -1.589776129E-01  3.106736243E-01  2.937577367E-01 
       290  2.937677899E-01  3.106824279E-01 -1.589671344E-01  1.745362199E-03 -1.266012887E-04 -1.589671344E-01  3.106824279E-01  2.937677899E-01 
       291  2.945010662E-01  3.112843037E-01 -1.589659005E-01  0.000000000E+00  5.152319539E+00 -1.589659005E-01  3.112843037E-01  2.945010662E-01 
       292  2.938332451E-01  3.107363814E-01 -1.589627269E-01  2.970694771E-02  0.000000000E+00 -1.589627269E-01  3.107363814E-01  2.938332451E-01 
       293  2.937800710E-01  3.106931785E-01 -1.589544119E-01  5.505925707E-03  0.000000000E+00 -1.589544119E-01  3.106931785E-01  2.937800710E-01 
       294  2.944851743E-01  3.112720171E-01 -1.589516181E-01  2.711425038E-01  0.000000000E+00 -1.589516181E-01  3.112720171E-01  2.944851743E-01 
       295  2.940974491E-01  3.109543641E-01 -1.589409097E-01  3.753404332E-01  0.000000000E+00 -1.589409097E-01  3.109543641E-01  2.940974491E-01 
       296  2.937950336E-01  3.107062799E-01 -1.589388412E-01  1.200597740E-02  0.000000000E+00 -1.589388412E-01  3.107062799E-01  2.937950336E-01 
       297  2.944669842E-01  3.112579902E-01 -1.589345791E-01  4.502617625E-01  0.000000000E+00 -1.589345791E-01  3.112579902E-01  2.944669842E-01 
       298  2.937398851E-01  3.106622398E-01 -1.589156687E-01  0.000000000E+00 -7.281938480E-02 -1.589156687E-01  3.106622398E-01  2.937398851E-01 
       299  2.944463476E-01  3.112421233E-01 -1.589143688E-01  6.118787479E-01  0.000000000E+00 -1.589143688E-01  3.112421233E-01  2.944463476E-01 
       300  2.943191398E-01  3.111377716E-01 -1.589132656E-01  7.060994131E-01  0.000000000E+00 -1.589132656E-01  3.111377716E-01  2.943191398E-01 
       301  2.938209726E-01  3.107291405E-01 -1.589090419E-01  2.726750942E-02  0.000000000E+00 -1.589090419E-01  3.107291405E-01  2.938209726E-01 
       302  2.939983733E-01  3.108749246E-01 -1.589055560E-01  2.022717023E-01  0.000000000E+00 -1.589055560E-01  3.108749246E-01  2.939983733E-01 
       303  2.937529259E-01  3.106735303E-01 -1.589045505E-01  2.316167516E-03 -1.058008429E-03 -1.589045505E-01  3.106735303E-01  2.937529259E-01 
       304  2.937683423E-01  3.106868794E-01 -1.588913699E-01  5.036626761E-03 -1.441995778E-03 -1.588913699E-01  3.106868794E-01  2.937683423E-01 
       305  2.945778668E-01  3.113513887E-01 -1.588891447E-01  0.000000000E+00  8.761017978E+00 -1.588891447E-01  3.113513887E-01  2.945778668E-01 
       306  2.942123093E-01  3.110514393E-01 -1.588878079E-01  6.001145311E-01  0.000000000E+00 -1.588878079E-01  3.110514393E-01  2.942123093E-01 
       307  2.945598920E-01  3.113371439E-01 -1.588795442E-01  2.464071846E-01  0.000000000E+00 -1.588795442E-01  3.113371439E-01  2.945598920E-01 
       308  2.937865087E-01  3.107026213E-01 -1.588756218E-01  1.511397693E-02 -6.215071416E-04 -1.588756218E-01  3.107026213E-01  2.937865087E-01 
       309  2.945388014E-01  3.113204590E-01 -1.588677252E-01  4.195919605E-01  0.000000000E+00 -1.588677252E-01  3.113204590E-01  2.945388014E-01 
       310  2.944031709E-01  3.112092355E-01 -1.588660932E-01  7.121074882E-01  0.000000000E+00 -1.588660932E-01  3.112092355E-01  2.944031709E-01 
       311  2.938690403E-01  3.107712287E-01 -1.588589960E-01  5.497361528E-02  0.000000000E+00 -1.588589960E-01  3.107712287E-01  2.938690403E-01 
       312  2.945143080E-01  3.113011256E-01 -1.588531793E-01  5.845910158E-01  0.000000000E+00 -1.588531793E-01  3.113011256E-01  2.945143080E-01 
       313  2.936966121E-01  3.106324673E-01 -1.588064879E-01  0.000000000E+00 -8.262977145E-02 -1.588064879E-01  3.106324673E-01  2.936966121E-01 
       314  2.940943430E-01  3.109592204E-01 -1.588009618E-01  3.660671757E-01  0.000000000E+00 -1.588009618E-01  3.109592204E-01  2.940943430E-01 
       315  2.937143088E-01  3.106475313E-01 -1.587963332E-01  3.912663958E-03 -1.109764500E-02 -1.587963332E-01  3.106475313E-01  2.937143088E-01 
       316  2.943225542E-01  3.111470868E-01 -1.587898335E-01  7.448759654E-01  0.000000000E+00 -1.587898335E-01  3.111470868E-01  2.943225542E-01 
       317  2.937349755E-01  3.106651394E-01 -1.587841724E-01  6.143866993E-03 -2.624290476E-02 -1.587841724E-01  3.106651394E-01  2.937349755E-01 
       318  2.945974469E-01  3.113729954E-01 -1.587841064E-01  0.000000000E+00  5.833698853E+00 -1.587841064E-01  3.113729954E-01  2.945974469E-01 
       319  2.945815853E-01  3.113602123E-01 -1.587796732E-01  2.417938548E-01  0.000000000E+00 -1.587796732E-01  3.113602123E-01  2.945815853E-01 
       320  2.945628149E-01  3.113451104E-01 -1.587739431E-01  4.139438046E-01  0.000000000E+00 -1.587739431E-01  3.113451104E-01  2.945628149E-01 
       321  2.937589771E-01  3.106856209E-01 -1.587694415E-01  1.070547158E-02 -3.355512752E-02 -1.587694415E-01  3.106856209E-01  2.937589771E-01 
       322  2.945407092E-01  3.113273574E-01 -1.587665821E-01  5.726123554E-01  0.000000000E+00 -1.587665821E-01  3.113273574E-01  2.945407092E-01 
       323  2.939721329E-01  3.108618808E-01 -1.587444301E-01  1.336805855E-01  0.000000000E+00 -1.587444301E-01  3.108618808E-01  2.939721329E-01 
       324  2.944410639E-01  3.112468045E-01 -1.587431947E-01  7.172634288E-01  0.000000000E+00 -1.587431947E-01  3.112468045E-01  2.944410639E-01 
       325  2.942117946E-01  3.110615774E-01 -1.586870834E-01  6.082238350E-01  0.000000000E+00 -1.586870834E-01  3.110615774E-01  2.942117946E-01 
       326  2.946155667E-01  3.113929927E-01 -1.586869359E-01  0.000000000E+00  4.709160784E+00 -1.586869359E-01  3.113929927E-01  2.946155667E-01 
       327  2.946003526E-01  3.113805539E-01 -1.586860261E-01  2.226245322E-01  0.000000000E+00 -1.586860261E-01  3.113805539E-01  2.946003526E-01 
       328  2.938482489E-01  3.107632933E-01 -1.586858118E-01  2.890915879E-02 -5.565356442E-02 -1.586858118E-01  3.107632933E-01  2.938482489E-01 
       329  2.945823249E-01  3.113658426E-01 -1.586844187E-01  3.877578840E-01  0.000000000E+00 -1.586844187E-01  3.113658426E-01  2.945823249E-01 
       330  2.945608463E-01  3.113483388E-01 -1.586820553E-01  5.337260397E-01  0.000000000E+00 -1.586820553E-01  3.113483388E-01  2.945608463E-01 
       331  2.945059069E-01  3.113033980E-01 -1.586791583E-01  6.475722266E-01  0.000000000E+00 -1.586791583E-01  3.113033980E-01  2.945059069E-01 
       332  2.936426401E-01  3.105953634E-01 -1.586703956E-01  0.000000000E+00 -1.017774385E-01 -1.586703956E-01  3.105953634E-01  2.936426401E-01 
       333  2.936660354E-01  3.106148712E-01 -1.586645514E-01  6.805216045E-03 -2.792764804E-02 -1.586645514E-01  3.106148712E-01  2.936660354E-01 
       334  2.936930271E-01  3.106374142E-01 -1.586571165E-01  1.187681743E-02 -7.433760594E-02 -1.586571165E-01  3.106374142E-01  2.936930271E-01 
       335  2.937239497E-01  3.106633092E-01 -1.586472912E-01  1.579585613E-02 -1.301920369E-01 -1.586472912E-01  3.106633092E-01  2.937239497E-01 
       336  2.943475580E-01  3.111755345E-01 -1.586396641E-01  7.457736068E-01  0.000000000E+00 -1.586396641E-01  3.111755345E-01  2.943475580E-01 
       337  2.940736413E-01  3.109507263E-01 -1.586393267E-01  2.728375136E-01  0.000000000E+00 -1.586393267E-01  3.109507263E-01  2.940736413E-01 
       338  2.944530656E-01  3.112638796E-01 -1.586059249E-01  6.846874476E-01  0.000000000E+00 -1.586059249E-01  3.112638796E-01  2.944530656E-01 
       339  2.945338156E-01  3.113306335E-01 -1.585969688E-01  5.633157182E-01  0.000000000E+00 -1.585969688E-01  3.113306335E-01  2.945338156E-01 
       340  2.945804046E-01  3.113688714E-01 -1.585970036E-01  4.585745002E-01  0.000000000E+00 -1.585970036E-01  3.113688714E-01  2.945804046E-01 
       341  2.946012349E-01  3.113860724E-01 -1.585950460E-01  3.295861538E-01  0.000000000E+00 -1.585950460E-01  3.113860724E-01  2.946012349E-01 
       342  2.946187280E-01  3.114005344E-01 -1.585930810E-01  1.855934114E-01  0.000000000E+00 -1.585930810E-01  3.114005344E-01  2.946187280E-01 
       343  2.946334779E-01  3.114127517E-01 -1.585909873E-01  0.000000000E+00  4.842926579E+00 -1.585909873E-01  3.114127517E-01  2.946334779E-01 
       344  2.939486614E-01  3.108514894E-01 -1.585759205E-01  6.794082344E-02 -5.688408340E-02 -1.585759205E-01  3.108514894E-01  2.939486614E-01 
       345  2.942714039E-01  3.111185135E-01 -1.585353518E-01  6.438642812E-01  0.000000000E+00 -1.585353518E-01  3.111185135E-01  2.942714039E-01 
       346  2.938162880E-01  3.107458611E-01 -1.585189987E-01  2.135517685E-02 -2.414940865E-01 -1.585189987E-01  3.107458611E-01  2.938162880E-01 
       347  2.945980315E-01  3.113875890E-01 -1.585163586E-01  4.200471313E-01  0.000000000E+00 -1.585163586E-01  3.113875890E-01  2.945980315E-01 
       348  2.941603363E-01  3.110284507E-01 -1.585149169E-01  3.935637125E-01  0.000000000E+00 -1.585149169E-01  3.110284507E-01  2.941603363E-01 
       349  2.946175839E-01  3.114039220E-01 -1.585110122E-01  3.003042604E-01  0.000000000E+00 -1.585110122E-01  3.114039220E-01  2.946175839E-01 
       350  2.936782705E-01  3.106331031E-01 -1.585091206E-01  1.820282068E-02 -1.730195580E-01 -1.585091206E-01  3.106331031E-01  2.936782705E-01 
       351  2.936392948E-01  3.106011363E-01 -1.585088697E-01  1.227532987E-02 -7.901783453E-02 -1.585088697E-01  3.106011363E-01  2.936392948E-01 
       352  2.936055200E-01  3.105735474E-01 -1.585065164E-01  6.666343627E-03 -2.705644746E-02 -1.585065164E-01  3.105735474E-01  2.936055200E-01 
       353  2.946340636E-01  3.114177018E-01 -1.585062496E-01  1.727159114E-01  0.000000000E+00 -1.585062496E-01  3.114177018E-01  2.946340636E-01 
